Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
Rule 1     begin -> function
Rule 2     function -> function funcname OPENCURL code return EOL CLOSECURL
Rule 3     function -> empty
Rule 4     function -> function funcname error
Rule 5     function -> function funcname OPENCURL code error
Rule 6     function -> function funcname OPENCURL code return error
Rule 7     function -> function funcname OPENCURL code return EOL error
Rule 8     funcname -> datatype FNAME OPENPAR parameters CLOSEPAR
Rule 9     funcname -> datatype error
Rule 10    funcname -> datatype FNAME error
Rule 11    funcname -> datatype FNAME parameters error
Rule 12    parameters -> vardeclare COMMA parameters
Rule 13    parameters -> vardeclare
Rule 14    parameters -> empty
Rule 15    code -> code vardeclare EOL
Rule 16    code -> code varassign EOL
Rule 17    code -> code io EOL
Rule 18    code -> code expression EOL
Rule 19    code -> code while
Rule 20    code -> code if
Rule 21    code -> code return EOL
Rule 22    code -> empty
Rule 23    code -> code vardeclare error
Rule 24    code -> code varassign error
Rule 25    code -> code io error
Rule 26    code -> code expression error
Rule 27    return -> RETURN expression
Rule 28    return -> RETURN error
Rule 29    io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR
Rule 30    io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR
Rule 31    io -> INPUT error
Rule 32    io -> OUTPUT error
Rule 33    io -> INPUT OPENPAR error
Rule 34    io -> OUTPUT OPENPAR error
Rule 35    io -> INPUT OPENPAR QUOTEMARK error
Rule 36    io -> OUTPUT OPENPAR QUOTEMARK error
Rule 37    io -> INPUT OPENPAR QUOTEMARK percenttype error
Rule 38    io -> OUTPUT OPENPAR QUOTEMARK percenttype error
Rule 39    io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error
Rule 40    io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error
Rule 41    io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error
Rule 42    io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error
Rule 43    percenttype -> PERCENTFLOAT
Rule 44    percenttype -> PERCENTINT
Rule 45    datatype -> TYPEFLOAT
Rule 46    datatype -> TYPEINT
Rule 47    bool -> expression boolop expression
Rule 48    bool -> bool boolop bool
Rule 49    bool -> expression boolop bool
Rule 50    bool -> bool boolop expression
Rule 51    bool -> NOT bool
Rule 52    bool -> OPENPAR bool CLOSEPAR
Rule 53    bool -> expression error
Rule 54    bool -> bool error
Rule 55    bool -> expression boolop error
Rule 56    bool -> bool boolop error
Rule 57    bool -> NOT error
Rule 58    boolop -> EQ
Rule 59    boolop -> NEQ
Rule 60    boolop -> LSS
Rule 61    boolop -> GTR
Rule 62    boolop -> LEQ
Rule 63    boolop -> GEQ
Rule 64    boolop -> AND
Rule 65    boolop -> OR
Rule 66    if -> IF OPENPAR bool CLOSEPAR block else
Rule 67    if -> IF OPENPAR bool CLOSEPAR block
Rule 68    if -> IF error
Rule 69    else -> ELSE block
Rule 70    while -> WHILE OPENPAR bool CLOSEPAR block
Rule 71    while -> WHILE error
Rule 72    block -> OPENCURL bcode CLOSECURL
Rule 73    block -> error
Rule 74    bcode -> bcode io EOL
Rule 75    bcode -> bcode varassign EOL
Rule 76    bcode -> bcode while
Rule 77    bcode -> bcode if
Rule 78    bcode -> bcode expression EOL
Rule 79    bcode -> bcode BREAK EOL
Rule 80    bcode -> bcode return EOL
Rule 81    bcode -> empty
Rule 82    bcode -> bcode BREAK error
Rule 83    bcode -> bcode varassign error
Rule 84    bcode -> bcode io error
Rule 85    bcode -> bcode expression error
Rule 86    bcode -> bcode return error
Rule 87    expression -> expression oper expression
Rule 88    expression -> OPENPAR expression CLOSEPAR
Rule 89    expression -> expression oper error
Rule 90    expression -> INT
Rule 91    expression -> FLOAT
Rule 92    expression -> NAME
Rule 93    expression -> FNAME OPENPAR varname CLOSEPAR
Rule 94    expression -> FNAME error
Rule 95    expression -> FNAME OPENPAR varname error
Rule 96    oper -> EXP
Rule 97    oper -> MODULO
Rule 98    oper -> MULTIPLY
Rule 99    oper -> DIVIDE
Rule 100   oper -> PLUS
Rule 101   oper -> MINUS
Rule 102   oper -> EQUALS
Rule 103   vardeclare -> datatype NAME
