Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    MAIN
    NEWLINE
    NOT
    STRING
    THEN
    TO
    TYPESTRING

Grammar

Rule 0     S' -> begin
Rule 1     begin -> function
Rule 2     function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL
Rule 3     function -> empty
Rule 4     funcname -> datatype FNAME OPENPAR parameters CLOSEPAR
Rule 5     parameters -> vardeclare COMMA parameters
Rule 6     parameters -> vardeclare
Rule 7     parameters -> empty
Rule 8     code -> code vardeclare EOL
Rule 9     code -> code io EOL
Rule 10    code -> code expression EOL
Rule 11    code -> code while
Rule 12    code -> code if
Rule 13    code -> empty
Rule 14    io -> inputoutput OPENPAR iodata CLOSEPAR
Rule 15    io -> inputoutput error
Rule 16    inputoutput -> INPUT
Rule 17    inputoutput -> OUTPUT
Rule 18    iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME
Rule 19    percenttype -> PERCENTFLOAT
Rule 20    percenttype -> PERCENTINT
Rule 21    datatype -> TYPEFLOAT
Rule 22    datatype -> TYPEINT
Rule 23    bool -> expression boolop expression
Rule 24    bool -> bool boolop bool
Rule 25    bool -> expression boolop bool
Rule 26    bool -> bool boolop expression
Rule 27    boolop -> EQ
Rule 28    boolop -> NEQ
Rule 29    boolop -> LSS
Rule 30    boolop -> GTR
Rule 31    boolop -> LEQ
Rule 32    boolop -> GEQ
Rule 33    boolop -> AND
Rule 34    boolop -> OR
Rule 35    if -> IF OPENPAR bool CLOSEPAR block else
Rule 36    if -> IF OPENPAR bool CLOSEPAR block
Rule 37    else -> ELSE block
Rule 38    while -> WHILE OPENPAR bool CLOSEPAR block
Rule 39    block -> OPENCURL while CLOSECURL
Rule 40    block -> OPENCURL if CLOSECURL
Rule 41    block -> OPENCURL bcode CLOSECURL
Rule 42    bcode -> bcode io EOL
Rule 43    bcode -> bcode expression EOL
Rule 44    bcode -> bcode BREAK EOL
Rule 45    bcode -> empty
Rule 46    expression -> expression EXP expression
Rule 47    expression -> expression MULTIPLY expression
Rule 48    expression -> expression DIVIDE expression
Rule 49    expression -> expression PLUS expression
Rule 50    expression -> expression MINUS expression
Rule 51    expression -> OPENPAR expression CLOSEPAR
Rule 52    oper -> EXP
Rule 53    oper -> MULTIPLY
Rule 54    oper -> DIVIDE
Rule 55    oper -> PLUS
Rule 56    oper -> MINUS
Rule 57    oper -> EQUALS
Rule 58    vardeclare -> datatype NAME
Rule 59    expression -> FNAME OPENPAR varname CLOSEPAR
Rule 60    varname -> NAME COMMA varname
Rule 61    varname -> NAME
Rule 62    varname -> empty
Rule 63    expression -> NAME EQUALS expression
Rule 64    expression -> NAME EQUALS NAME
Rule 65    expression -> INT
Rule 66    expression -> FLOAT
Rule 67    expression -> NAME
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 18 33
BREAK                : 44
CLOSECURL            : 2 39 40 41
CLOSEPAR             : 4 14 35 36 38 51 59
COMMA                : 5 18 60
COMMENT              : 
DIVIDE               : 48 54
ELSE                 : 37
EOL                  : 2 8 9 10 42 43 44
EQ                   : 27
EQUALS               : 57 63 64
EXP                  : 46 52
FLOAT                : 66
FNAME                : 4 59
FOR                  : 
GEQ                  : 32
GTR                  : 30
IF                   : 35 36
INPUT                : 16
INT                  : 65
LEQ                  : 31
LSS                  : 29
MAIN                 : 
MINUS                : 50 56
MULTIPLY             : 47 53
NAME                 : 18 58 60 61 63 64 64 67
NEQ                  : 28
NEWLINE              : 
NOT                  : 
OPENCURL             : 2 39 40 41
OPENPAR              : 4 14 35 36 38 51 59
OR                   : 34
OUTPUT               : 17
PERCENTFLOAT         : 19
PERCENTINT           : 20
PLUS                 : 49 55
QUOTEMARK            : 18 18
RETURN               : 2
STRING               : 
THEN                 : 
TO                   : 
TYPEFLOAT            : 21
TYPEINT              : 22
TYPESTRING           : 
WHILE                : 38
error                : 15

Nonterminals, with rules where they appear

bcode                : 41 42 43 44
begin                : 0
block                : 35 36 37 38
bool                 : 24 24 25 26 35 36 38
boolop               : 23 24 25 26
code                 : 2 8 9 10 11 12
datatype             : 4 58
else                 : 35
empty                : 3 7 13 45 62
expression           : 2 10 23 23 25 26 43 46 46 47 47 48 48 49 49 50 50 51 63
funcname             : 2
function             : 1 2
if                   : 12 40
inputoutput          : 14 15
io                   : 9 42
iodata               : 14
oper                 : 
parameters           : 4 5
percenttype          : 18
vardeclare           : 5 6 8
varname              : 59 60
while                : 11 39

Parsing method: LALR

state 0

    (0) S' -> . begin
