Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
Rule 1     begin -> function
Rule 2     function -> function funcname OPENCURL code return EOL CLOSECURL
Rule 3     function -> empty
Rule 4     funcname -> datatype FNAME OPENPAR parameters CLOSEPAR
Rule 5     parameters -> vardeclare COMMA parameters
Rule 6     parameters -> vardeclare
Rule 7     parameters -> empty
Rule 8     code -> code vardeclare EOL
Rule 9     code -> code varassign EOL
Rule 10    code -> code io EOL
Rule 11    code -> code expression EOL
Rule 12    code -> code while
Rule 13    code -> code if
Rule 14    code -> code return EOL
Rule 15    code -> empty
Rule 16    return -> RETURN expression
Rule 17    io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR
Rule 18    io -> OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR
Rule 19    percenttype -> PERCENTFLOAT
Rule 20    percenttype -> PERCENTINT
Rule 21    datatype -> TYPEFLOAT
Rule 22    datatype -> TYPEINT
Rule 23    bool -> expression boolop expression
Rule 24    bool -> bool boolop bool
Rule 25    bool -> expression boolop bool
Rule 26    bool -> bool boolop expression
Rule 27    bool -> NOT bool
Rule 28    bool -> OPENPAR bool CLOSEPAR
Rule 29    boolop -> EQ
Rule 30    boolop -> NEQ
Rule 31    boolop -> LSS
Rule 32    boolop -> GTR
Rule 33    boolop -> LEQ
Rule 34    boolop -> GEQ
Rule 35    boolop -> AND
Rule 36    boolop -> OR
Rule 37    if -> IF OPENPAR bool CLOSEPAR block else
Rule 38    if -> IF OPENPAR bool CLOSEPAR block
Rule 39    else -> ELSE block
Rule 40    while -> WHILE OPENPAR bool CLOSEPAR block
Rule 41    block -> OPENCURL bcode CLOSECURL
Rule 42    bcode -> bcode io EOL
Rule 43    bcode -> bcode varassign EOL
Rule 44    bcode -> bcode while
Rule 45    bcode -> bcode if
Rule 46    bcode -> bcode expression EOL
Rule 47    bcode -> bcode BREAK EOL
Rule 48    bcode -> bcode return EOL
Rule 49    bcode -> empty
Rule 50    expression -> expression oper expression
Rule 51    expression -> OPENPAR expression CLOSEPAR
Rule 52    oper -> EXP
Rule 53    oper -> MODULO
Rule 54    oper -> MULTIPLY
Rule 55    oper -> DIVIDE
Rule 56    oper -> PLUS
Rule 57    oper -> MINUS
Rule 58    oper -> EQUALS
Rule 59    vardeclare -> datatype NAME
Rule 60    varassign -> NAME EQUALS expression
Rule 61    varname -> NAME COMMA varname
Rule 62    varname -> NAME
Rule 63    varname -> empty
Rule 64    expression -> INT
Rule 65    expression -> FLOAT
Rule 66    expression -> NAME
Rule 67    expression -> FNAME OPENPAR varname CLOSEPAR
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AMP                  : 17
AND                  : 35
BREAK                : 47
CLOSECURL            : 2 41
CLOSEPAR             : 4 17 18 28 37 38 40 51 67
COMMA                : 5 17 18 61
COMMENT              : 
DIVIDE               : 55
ELSE                 : 39
EOL                  : 2 8 9 10 11 14 42 43 46 47 48
EQ                   : 29
EQUALS               : 58 60
EXP                  : 52
FLOAT                : 65
FNAME                : 4 67
GEQ                  : 34
GTR                  : 32
IF                   : 37 38
INPUT                : 17
INT                  : 64
LEQ                  : 33
LSS                  : 31
MINUS                : 57
MODULO               : 53
MULTIPLY             : 54
NAME                 : 17 18 59 60 61 62 66
NEQ                  : 30
NEWLINE              : 
NOT                  : 27
OPENCURL             : 2 41
OPENPAR              : 4 17 18 28 37 38 40 51 67
OR                   : 36
OUTPUT               : 18
PERCENTFLOAT         : 19
PERCENTINT           : 20
PLUS                 : 56
QUOTEMARK            : 17 17 18 18
RETURN               : 16
TYPEFLOAT            : 21
TYPEINT              : 22
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

bcode                : 41 42 43 44 45 46 47 48
begin                : 0
block                : 37 38 39 40
bool                 : 24 24 25 26 27 28 37 38 40
boolop               : 23 24 25 26
code                 : 2 8 9 10 11 12 13 14
datatype             : 4 59
else                 : 37
empty                : 3 7 15 49 63
expression           : 11 16 23 23 25 26 46 50 50 51 60
funcname             : 2
function             : 1 2
if                   : 13 45
io                   : 10 42
oper                 : 50
parameters           : 4 5
percenttype          : 17 18
return               : 2 14 48
varassign            : 9 43
