Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
Rule 1     begin -> function
Rule 2     function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL
Rule 3     function -> empty
Rule 4     funcname -> datatype FNAME OPENPAR parameters CLOSEPAR
Rule 5     parameters -> vardeclare COMMA parameters
Rule 6     parameters -> vardeclare
Rule 7     parameters -> empty
Rule 8     code -> code vardeclare EOL
Rule 9     code -> code varassign EOL
Rule 10    code -> code io EOL
Rule 11    code -> code expression EOL
Rule 12    code -> code while
Rule 13    code -> code if
Rule 14    code -> empty
Rule 15    io -> INPUT OPENPAR iodatain CLOSEPAR
Rule 16    io -> OUTPUT OPENPAR iodataout CLOSEPAR
Rule 17    iodatain -> QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME
Rule 18    iodataout -> QUOTEMARK percenttype QUOTEMARK COMMA NAME
Rule 19    percenttype -> PERCENTFLOAT
Rule 20    percenttype -> PERCENTINT
Rule 21    datatype -> TYPEFLOAT
Rule 22    datatype -> TYPEINT
Rule 23    bool -> expression boolop expression
Rule 24    bool -> bool boolop bool
Rule 25    bool -> expression boolop bool
Rule 26    bool -> bool boolop expression
Rule 27    bool -> NOT bool
Rule 28    bool -> OPENPAR bool CLOSEPAR
Rule 29    boolop -> EQ
Rule 30    boolop -> NEQ
Rule 31    boolop -> LSS
Rule 32    boolop -> GTR
Rule 33    boolop -> LEQ
Rule 34    boolop -> GEQ
Rule 35    boolop -> AND
Rule 36    boolop -> OR
Rule 37    if -> IF OPENPAR bool CLOSEPAR block else
Rule 38    if -> IF OPENPAR bool CLOSEPAR block
Rule 39    else -> ELSE block
Rule 40    while -> WHILE OPENPAR bool CLOSEPAR block
Rule 41    block -> OPENCURL while CLOSECURL
Rule 42    block -> OPENCURL if CLOSECURL
Rule 43    block -> OPENCURL bcode CLOSECURL
Rule 44    bcode -> bcode io EOL
Rule 45    bcode -> bcode expression EOL
Rule 46    bcode -> bcode BREAK EOL
Rule 47    bcode -> empty
Rule 48    expression -> expression oper expression
Rule 49    expression -> OPENPAR expression CLOSEPAR
Rule 50    oper -> EXP
Rule 51    oper -> MULTIPLY
Rule 52    oper -> DIVIDE
Rule 53    oper -> PLUS
Rule 54    oper -> MINUS
Rule 55    oper -> EQUALS
Rule 56    vardeclare -> datatype NAME
Rule 57    varassign -> NAME EQUALS expression
Rule 58    varassign -> NAME EQUALS NAME
Rule 59    expression -> FNAME OPENPAR varname CLOSEPAR
Rule 60    varname -> NAME COMMA varname
Rule 61    varname -> NAME
Rule 62    varname -> empty
Rule 63    expression -> INT
Rule 64    expression -> FLOAT
Rule 65    expression -> NAME
Rule 66    empty -> <empty>

Terminals, with rules where they appear

AMP                  : 17
AND                  : 35
BREAK                : 46
CLOSECURL            : 2 41 42 43
CLOSEPAR             : 4 15 16 28 37 38 40 49 59
COMMA                : 5 17 18 60
COMMENT              : 
DIVIDE               : 52
ELSE                 : 39
EOL                  : 2 8 9 10 11 44 45 46
EQ                   : 29
EQUALS               : 55 57 58
EXP                  : 50
FLOAT                : 64
FNAME                : 4 59
GEQ                  : 34
GTR                  : 32
IF                   : 37 38
INPUT                : 15
INT                  : 63
LEQ                  : 33
LSS                  : 31
MINUS                : 54
MULTIPLY             : 51
NAME                 : 17 18 56 57 58 58 60 61 65
NEQ                  : 30
NEWLINE              : 
NOT                  : 27
OPENCURL             : 2 41 42 43
OPENPAR              : 4 15 16 28 37 38 40 49 59
OR                   : 36
OUTPUT               : 16
PERCENTFLOAT         : 19
PERCENTINT           : 20
PLUS                 : 53
QUOTEMARK            : 17 17 18 18
RETURN               : 2
TYPEFLOAT            : 21
TYPEINT              : 22
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

bcode                : 43 44 45 46
begin                : 0
block                : 37 38 39 40
bool                 : 24 24 25 26 27 28 37 38 40
boolop               : 23 24 25 26
code                 : 2 8 9 10 11 12 13
datatype             : 4 56
else                 : 37
empty                : 3 7 14 47 62
expression           : 2 11 23 23 25 26 45 48 48 49 57
funcname             : 2
function             : 1 2
if                   : 13 42
io                   : 10 44
iodatain             : 15
iodataout            : 16
oper                 : 48
parameters           : 4 5
percenttype          : 17 18
varassign            : 9
vardeclare           : 5 6 8
varname              : 59 60
while                : 12 41

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . function
    (2) function -> . function funcname OPENCURL code RETURN expression EOL CLOSECURL
    (3) function -> . empty
    (66) empty -> .

